total_runs,batting_average,strike_rate,hundreds,fifties,boundary_rate,sr_powerplay,sr_death,dot_ball_pct_bat,wickets,economy_rate,bowling_average,bowling_sr,dot_ball_pct_bowl,economy_death,economy_powerplay,three_wicket_haul,matches_batted,matches_bowled,role,auction_price_cr,player,predicted_price_cr
1400.0,30.43,125.9,0.0,6.0,14.84,92.57,169.76,35.88,18.0,7.95,17.22,13.0,33.76,11.0,9.11,2.0,63.0,20.0,1,8.12,BJ Hodge,8.07
193.0,27.57,136.88,0.0,1.0,18.44,50.0,243.33,36.88,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,8.0,0.0,0,4.42,BJ Rohrer,4.42
40.0,13.33,114.29,0.0,0.0,20.0,114.29,120.0,54.29,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,3.0,0.0,0,3.31,BR Dunk,3.47
0.0,0.0,0.0,0.0,0.0,0.0,110.0,120.0,30.0,23.0,8.02,21.61,16.17,49.46,11.36,6.5,1.0,0.0,17.0,2,4.35,BW Hilfenhaus,4.37
32.0,16.0,91.43,0.0,0.0,5.71,110.0,100.0,40.0,26.0,9.93,33.15,20.04,31.29,11.81,9.24,2.0,7.0,25.0,2,6.18,Basil Thampi,5.72
187.0,31.17,152.03,0.0,0.0,16.26,110.0,156.7,26.83,22.0,8.18,26.41,19.36,32.63,19.5,7.08,0.0,17.0,28.0,2,7.15,Bipul Sharma,7.08
0.0,0.0,0.0,0.0,0.0,0.0,110.0,120.0,30.0,7.0,8.57,25.71,18.0,38.1,9.5,7.91,0.0,0.0,6.0,0,2.61,Brijesh Sharma,2.5
58.0,29.0,161.11,0.0,0.0,22.22,110.0,180.65,33.33,2.0,8.77,47.5,32.5,52.31,4.57,11.0,0.0,3.0,3.0,0,6.68,C Bosch,6.03
270.0,45.0,163.64,0.0,2.0,25.45,115.0,209.09,36.97,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,7.0,0.0,0,4.95,C Connolly,5.43
903.0,34.73,152.28,1.0,3.0,20.24,146.31,170.75,30.52,22.0,9.39,35.14,22.45,37.45,12.87,9.57,0.0,36.0,33.0,3,8.58,C Green,8.46
177.0,19.67,125.53,0.0,0.0,19.15,132.38,80.0,46.1,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,11.0,0.0,0,3.6,C Munro,3.63
20.0,4.0,66.67,0.0,0.0,10.0,110.0,76.0,66.67,20.0,8.75,32.45,22.25,34.83,11.65,6.84,2.0,7.0,20.0,2,5.82,C Sakariya,5.49
303.0,20.2,135.27,0.0,0.0,16.07,11.11,138.78,36.61,7.0,8.97,46.14,30.86,28.7,9.75,6.0,1.0,21.0,19.0,0,5.22,C de Grandhomme,5.24
205.0,17.08,114.53,0.0,0.0,15.08,70.37,151.43,41.34,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,15.0,0.0,0,3.62,CA Ingram,3.65
1329.0,34.08,141.23,0.0,10.0,21.04,144.39,136.36,41.13,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,42.0,0.0,1,5.98,CA Lynn,6.05
390.0,21.67,100.0,0.0,1.0,13.85,93.78,137.93,47.95,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,22.0,0.0,0,3.01,CA Pujara,3.26
4997.0,39.35,150.02,6.0,31.0,23.03,135.29,209.33,43.89,19.0,8.18,39.74,29.16,35.38,9.49,8.45,1.0,141.0,38.0,1,16.31,CH Gayle,13.23
618.0,21.31,155.67,0.0,2.0,19.14,211.11,173.76,29.97,107.0,8.26,22.21,16.13,41.02,8.83,7.81,12.0,49.0,81.0,3,19.04,CH Morris,19.19
538.0,24.45,127.79,0.0,3.0,16.86,79.27,197.22,43.94,14.0,10.61,37.5,21.21,28.96,14.91,9.82,1.0,29.0,22.0,1,6.33,CJ Anderson,6.22
98.0,16.33,83.76,0.0,0.0,7.69,68.75,106.25,47.86,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,8.0,0.0,0,2.15,CJ Ferguson,2.39
81.0,9.0,105.19,0.0,0.0,7.79,110.0,121.05,44.16,36.0,9.89,30.86,18.72,33.38,12.22,9.48,5.0,12.0,34.0,2,7.74,CJ Jordan,7.68
0.0,0.0,0.0,0.0,0.0,0.0,110.0,120.0,30.0,13.0,7.65,15.31,12.0,48.08,8.0,7.07,1.0,0.0,7.0,0,3.41,CK Langeveldt,3.69
971.0,27.74,128.27,0.0,6.0,15.06,89.17,191.22,34.35,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,45.0,0.0,1,5.36,CL White,5.26
169.0,18.78,113.42,0.0,0.0,15.44,111.94,121.62,50.34,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,13.0,0.0,0,4.24,CM Gautam,3.62
181.0,12.93,164.55,0.0,0.0,23.64,110.0,201.43,40.0,16.0,9.07,24.0,15.88,30.71,10.5,6.0,2.0,14.0,16.0,0,6.8,CR Brathwaite,6.91
78.0,15.6,101.3,0.0,0.0,11.69,110.0,110.64,42.86,31.0,9.19,21.74,14.19,39.32,11.21,8.52,3.0,12.0,21.0,2,6.78,CR Woakes,6.96
0.0,0.0,0.0,0.0,0.0,0.0,110.0,120.0,30.0,19.0,7.85,16.11,12.32,45.73,10.0,7.14,2.0,0.0,10.0,0,4.33,CRD Fernando,4.2
26.0,8.67,54.17,0.0,0.0,4.17,110.0,64.1,60.42,109.0,7.75,24.03,18.61,38.26,9.41,7.88,10.0,12.0,89.0,2,14.76,CV Varun,14.96
519.0,25.95,144.57,0.0,2.0,20.06,108.89,224.14,40.67,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,20.0,0.0,1,4.4,D Brevis,5.06
191.0,23.88,144.7,0.0,2.0,21.97,116.67,145.83,41.67,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,9.0,0.0,0,4.54,D Ferreira,4.17
2048.0,26.6,130.95,1.0,14.0,18.29,129.85,144.29,39.13,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,81.0,0.0,1,6.34,D Padikkal,7.12
0.0,0.0,0.0,0.0,0.0,0.0,110.0,120.0,30.0,7.0,9.68,34.57,21.43,30.67,12.82,9.0,0.0,0.0,7.0,0,1.82,D Pretorius,1.92
148.0,24.67,148.0,0.0,0.0,19.0,110.0,157.97,30.0,17.0,9.06,26.29,17.41,29.05,9.6,8.12,2.0,11.0,15.0,0,6.66,D Wiese,6.86
3200.0,34.78,138.59,1.0,13.0,16.28,90.66,172.81,31.57,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,140.0,0.0,1,8.07,DA Miller,7.61
6567.0,40.04,140.26,4.0,62.0,19.2,136.32,179.65,36.63,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,184.0,0.0,1,15.64,DA Warner,14.98
304.0,25.33,116.92,0.0,0.0,15.0,115.79,130.86,45.0,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,22.0,0.0,0,3.51,DB Das,3.65
375.0,18.75,119.05,0.0,1.0,13.97,94.2,140.23,36.83,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,25.0,0.0,0,4.0,DB Ravi Teja,3.8
0.0,0.0,0.0,0.0,0.0,0.0,110.0,120.0,30.0,43.0,7.46,16.65,13.4,46.88,7.66,7.48,6.0,0.0,27.0,2,7.25,DE Bollinger,7.33
0.0,0.0,0.0,0.0,0.0,0.0,110.0,120.0,30.0,6.0,10.71,25.0,14.0,28.57,12.5,11.0,0.0,0.0,6.0,0,1.43,DG Nalkande,1.46
170.0,18.89,127.82,0.0,0.0,18.8,0.0,139.39,41.35,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,17.0,0.0,0,4.3,DH Yagnik,3.84
1560.0,22.61,130.43,0.0,5.0,15.55,98.68,190.02,37.79,207.0,8.53,21.43,15.07,33.78,9.91,7.53,21.0,110.0,158.0,3,28.35,DJ Bravo,28.31
111.0,37.0,109.9,0.0,0.0,15.84,89.04,120.0,49.5,0.0,10.5,50.0,40.0,30.0,11.0,9.0,0.0,4.0,0.0,0,3.79,DJ Harris,3.79
1497.0,18.48,127.95,0.0,8.0,13.68,94.47,150.21,33.25,10.0,8.68,55.0,38.0,28.16,12.0,7.24,0.0,101.0,34.0,1,6.38,DJ Hooda,6.38
1322.0,27.54,123.55,0.0,5.0,14.02,103.73,177.56,37.1,10.0,9.18,48.5,31.7,29.02,16.29,10.25,0.0,61.0,26.0,1,6.37,DJ Hussey,6.25
